source_url;source_document_date;source_sha256;role_code;official_company_name;market_partner_id;active_flag;imported_at_utc
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;BTE BahnTouristikExpress GmbH;1900100401026;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;RailAdventure GmbH;1900100401034;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Raildox GmbH & Co.KG;1900100401042;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Erfurter Bahnservice Gesellschaft mbH;1900100401050;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;ELV - Eisenbahnlogistik Vienenburg;1900100401068;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Eisenbahngesellschaft Potsdam mbH;1900100401076;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;ecco rail GmbH;1900100401084;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;CER Cargo Traction GmbH;1900100401092;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Schweerbau Logistik GmbH;1900100401109;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Maik Ampft Eisenbahndienstleistungen;1900100401125;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Bayerischer Localbahn Verein e.V.;1900100401133;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;LINEAS NV/SA;1900100401141;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Locon Logistik & Consulting AG;1900100401159;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;IGT - Inbetriebnahme Gesellschaft Transporttechnik GmbH;1900100401167;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Saar Rail GmbH;1900100401175;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Thurbo AG;1900100401183;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Vulkan-Eifel-Bahn Betriebsgesellschaft mbH;1900100401191;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Nordlandrail GmbH;1900100401208;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Arbeitsgemeinschaft NostalgieZugReisen.de;1900100401216;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;DeltaRail GmbH;1900100401224;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Georg Verkehrsorganisation GmbH;1900100401232;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;IntEgro Verkehr GmbH;1900100401240;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Gesellschaft zur Erhaltung von Schienenfahrzeugen Stuttgart e.V.;1900100401258;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Siemens AG;1900100401266;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;SETG - Salzburger Eisenbahn TransportLogistik GmbH;1900100401274;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;KombiRail Europe B.V.;1900100401282;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;SWEG Südwestdeutsche Landesverkehrs-GmbH;1900100401290;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;SNCFL Société Nationale des Chemins de Fer Luxembourgeois;1900100401307;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH;1900100401315;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;SBB AG;1900100401323;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;ESG Eisenbahn Service Gesellschaft mbH;1900100401331;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Rotterdam Rail Feeding B.V.;1900100401349;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Bocholter Eisenbahngesellschaft mbH;1900100401357;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Centralbahn AG;1900100401365;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;CTL Logistics GmbH;1900100401373;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;ERS Railways B.V.;1900100401381;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;GfE Ges. für Eisenbahnbetrieb mbH;1900100401399;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;ÖBB-Personenverkehr AG;1900100401406;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;InfraLeuna GmbH;1900100401414;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Rail 4U - Eisenbahndienstleistungen;1900100401422;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Eichholz Eivel GmbH;1900100401430;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Cargo Logistik Rail Service GmbH;1900100401448;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;MEV Eisenbahn-Verkehrsgesellschaft mbH;1900100401456;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Traditionsgemeinschaft Bw Halle P e.V.;1900100401464;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Rail Cargo Austria AG;1900100401472;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;LTE Netherlands B.V.;1900100401480;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Eisenbahn-Bau- und Betriebsgesellschaft Pressnitztalbahn mbH;1900100401498;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;ORLEN Kolej sp. z o.o.;1900100401505;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;TRI Train Rental GmbH;1900100401513;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Locon Benelux B.V.;1900100401521;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;northrail Fahrzeugverwaltungs GmbH;1900100401539;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;BLS Cargo AG;1900100401547;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;BayernBahn GmbH;1900100401555;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Retrack Germany GmbH;1900100401563;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Bahnwelt Betriebs-GmbH;1900100401571;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;ALSTOM Transportation Germany GmbH;1900100401589;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Freightliner DE GmbH;1900100401597;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;BLG RailTec GmbH;1900100401604;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;LokoTrain s.r.o.;1900100401612;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;DB Cargo AG;1900100401620;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Falkenberger Eisenbahngesellschaft mbH;1900100401638;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;SNCF Societé Nationale des Chemins de Fer Français;1900100401646;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;DB Regio AG;1900100401654;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;S-Rail GmbH;1900100401662;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Steiermarkbahn Transport & Logistik GmbH;1900100401670;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Cargo Service GmbH;1900100401688;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;SNCF Voyages Deutschland GmbH;1900100401696;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;PKP Intercity S.A.;1900100401703;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;CD Cargo a.s. Niederlassung Deutschland;1900100401711;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Green Cargo AB;1900100401729;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;SNCB (Société nationale des chemins de fer belges);1900100401737;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;HGB-Hessische Güterbahn GmbH;1900100401745;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Wedler Franz Logistik GmbH & Co. KG;1900100401753;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;TRIANGULA Logistik GmbH;1900100401761;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;EURO-EXPRESS Sonderzüge GmbH & Co. KG;1900100401779;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Lausitzer Dampflok Club e.V.;1900100401787;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;EUROPORTE France;1900100401795;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Nordliner Gesellschaft für Eisenbahnverkehr mbH;1900100401802;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;DB Cargo France SAS;1900100401810;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;BLP Wiebe Logistik GmbH;1900100401828;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Bahnlogistik24 GmbH;1900100401836;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Bolay & Moser EVU;1900100401844;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;DB Regio Stuttgart GmbH;1900100401852;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;BSAS EisenbahnVerkehrs GmbH & Co. KG;1900100401860;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Uwe Adam EVU GmbH;1900100401878;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;ANE_TENS;Lok-Partner GmbH & Co. KG;1900100401886;Y;20260612T143418Z
